Country_Code,Product_Name,Vaccine_Name,Company_Name,Authorization_Date,Start_Date,End_Date,COMMENT,DATA_SOURCE
KWT,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
MNE,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
BGD,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
SRB,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-06-01,0.0,0.0,REPORTING
UZB,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
MNG,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-06-02,0,0.0,0.0,REPORTING
PAK,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-03-02,0.0,0.0,REPORTING
SAU,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
DZA,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-10-01,0,0.0,0.0,REPORTING
RWA,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
SDN,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
IND,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-12-04,0,0.0,0.0,REPORTING
ALB,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
LBY,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-11-04,0.0,0.0,REPORTING
VCT,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-01-02,0.0,0.0,REPORTING
HND,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
ATG,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
NPL,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
MKD,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-10-03,0.0,0.0,REPORTING
BLR,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-03-02,0.0,0.0,REPORTING
ARG,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
SYC,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
GTM,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
QAT,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
IRQ,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-02-03,0.0,0.0,REPORTING
BHR,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2020-03-11,2020-04-11,0.0,0.0,REPORTING
GUY,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-02-04,2021-02-04,0.0,0.0,REPORTING
SOM,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
ARE,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
BOL,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
MAR,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
KGZ,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
HUN,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-10-02,0.0,0.0,REPORTING
TUN,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-11-01,0,0.0,0.0,REPORTING
MDA,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-05-05,0.0,0.0,REPORTING
AFG,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
SVK,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
MEX,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-09-02,0,0.0,0.0,REPORTING
TJK,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
COG,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-03-03,0,0.0,0.0,REPORTING
EGY,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
GAB,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
ZWE,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
PSE,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,2021-02-02,0.0,0.0,REPORTING
DJI,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
MYS,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
SMR,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
AZE,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,0,0,0.0,0.0,REPORTING
KAZ,QazVac,RIBSP - QazVac,Research Institute for Biological Safety Problems,0,0,0.0,0.0,REPORTING
TKM,QazVac,RIBSP - QazVac,Research Institute for Biological Safety Problems,0,0,0.0,0.0,REPORTING
KGZ,QazVac,RIBSP - QazVac,Research Institute for Biological Safety Problems,0,0,0.0,0.0,REPORTING
ETH,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-05-03,0,0.0,0.0,REPORTING
ARM,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
TCD,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-07-05,2021-04-06,0.0,0.0,REPORTING
VNM,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-03-06,2021-10-07,0.0,0.0,REPORTING
MDG,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-05-08,0,0.0,0.0,REPORTING
BRB,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
LAO,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
VUT,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-02-06,0,0.0,0.0,REPORTING
ZMB,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
SUR,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-10-07,0.0,0.0,REPORTING
CIV,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-10-06,0,0.0,0.0,REPORTING
VEN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-12-03,2021-08-03,0.0,0.0,REPORTING
LBN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
PHL,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-07-06,0,0.0,0.0,REPORTING
SLV,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-03-06,0,0.0,0.0,REPORTING
GIN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-12-02,2021-05-03,0.0,0.0,REPORTING
DOM,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
BTN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
GMB,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-10-03,0.0,0.0,REPORTING
SYR,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-03-02,2021-01-04,0.0,0.0,REPORTING
KIR,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-03-09,0.0,0.0,REPORTING
PNG,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
MDV,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
JOR,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
IRN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-09-02,0.0,0.0,REPORTING
NER,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
CMR,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-01-04,2021-12-04,0.0,0.0,REPORTING
LKA,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-08-05,2021-05-04,0.0,0.0,REPORTING
BFA,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
PRY,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
NIC,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2022-01-04,0.0,0.0,REPORTING
KWT,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
BLZ,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
MNE,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-10-03,0.0,0.0,REPORTING
BGD,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
SRB,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
MNG,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-09-02,2021-10-03,0.0,0.0,REPORTING
PAK,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-03-02,0.0,0.0,REPORTING
PRT,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
SAU,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
DZA,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-10-02,0,0.0,0.0,REPORTING
RWA,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
SDN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-09-03,0.0,0.0,REPORTING
LBY,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-11-04,0.0,0.0,REPORTING
KEN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
ATG,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
GNB,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-02-04,0.0,0.0,REPORTING
NPL,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-07-04,0.0,0.0,REPORTING
SLB,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-12-03,0,0.0,0.0,REPORTING
MKD,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
CHN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
BLR,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
ARG,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-02-03,0.0,0.0,REPORTING
SYC,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-10-01,0.0,0.0,REPORTING
QAT,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
SOM,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
PER,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-09-02,0.0,0.0,REPORTING
ARE,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
NAM,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
BOL,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-02-05,0.0,0.0,REPORTING
IRQ,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-02-03,0.0,0.0,REPORTING
BHR,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2020-03-11,2020-04-11,0.0,0.0,REPORTING
GNQ,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-01-02,2021-12-02,0.0,0.0,REPORTING
GUY,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-02-03,0.0,0.0,REPORTING
SGP,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
SEN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
TUN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-11-01,0,0.0,0.0,REPORTING
BRN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-03-02,2021-03-04,0.0,0.0,REPORTING
TTO,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
MDA,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
AFG,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
COM,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-01-02,2021-10-04,0.0,0.0,REPORTING
SLE,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
MUS,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
KGZ,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
HUN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
MOZ,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
BDI,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
THA,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
COG,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-03-03,0,0.0,0.0,REPORTING
EGY,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
GAB,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
MAR,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-06-01,0,0.0,0.0,REPORTING
TZA,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-08-08,0,0.0,0.0,REPORTING
MRT,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
JAM,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-12-11,0,0.0,0.0,REPORTING
DMA,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-11-03,0.0,0.0,REPORTING
IDN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
KHM,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-04-02,2021-10-02,0.0,0.0,REPORTING
MMR,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),2021-12-02,2021-01-06,0.0,0.0,REPORTING
OMN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
ZWE,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
PSE,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,2021-02-02,0.0,0.0,REPORTING
DJI,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
MYS,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
YEM,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),0,0,0.0,0.0,REPORTING
